data_hora,radiacao_wm2,temperatura_c,umidade_rel_%,vento_ms
2024-06-06 12:00:00,0.0,26.7,72.5,2.31
2024-06-06 13:00:00,-259.2,24.3,84.5,0.68
2024-06-06 14:00:00,-659.3,20.6,95.0,0.19
2024-06-06 15:00:00,-460.6,18.9,94.5,0.86
2024-06-06 16:00:00,-115.6,23.7,77.4,1.64
2024-06-06 17:00:00,-278.8,23.3,85.7,0.41
2024-06-06 18:00:00,-0.0,26.2,73.5,1.28
2024-06-06 19:00:00,0.0,27.6,68.7,0.1
2024-06-06 20:00:00,0.0,24.7,70.1,0.31
2024-06-06 21:00:00,0.0,22.4,61.8,0.95
2024-06-06 22:00:00,0.0,23.0,59.2,0.22
2024-06-06 23:00:00,0.0,22.4,67.0,0.06
2024-06-07 00:00:00,0.0,28.3,75.0,0.77
2024-06-07 01:00:00,0.0,20.5,66.6,1.59
2024-06-07 02:00:00,0.0,20.0,81.5,0.02
2024-06-07 03:00:00,0.0,22.7,62.3,0.41
2024-06-07 04:00:00,0.0,27.0,82.2,0.75
2024-06-07 05:00:00,0.0,26.4,72.9,1.01
2024-06-07 06:00:00,0.0,26.5,71.4,0.22
2024-06-07 07:00:00,68.4,25.3,69.3,0.09
2024-06-07 08:00:00,332.4,26.3,47.9,2.86
2024-06-07 09:00:00,641.0,34.2,34.9,0.51
2024-06-07 10:00:00,538.2,30.6,36.4,1.51
2024-06-07 11:00:00,389.6,29.5,57.5,2.36
2024-06-07 12:00:00,0.0,25.2,72.7,1.37
2024-06-07 13:00:00,-91.9,25.1,68.1,0.42
2024-06-07 14:00:00,-322.2,19.3,82.6,1.21
2024-06-07 15:00:00,-700.7,21.6,95.0,0.08
2024-06-07 16:00:00,-426.9,18.4,92.9,1.07
2024-06-07 17:00:00,-90.3,26.5,82.6,0.63
2024-06-07 18:00:00,-0.0,24.8,82.9,3.52
2024-06-07 19:00:00,0.0,25.8,66.1,0.41
2024-06-07 20:00:00,0.0,28.4,67.2,0.94
2024-06-07 21:00:00,0.0,25.6,67.3,0.69
2024-06-07 22:00:00,0.0,24.2,69.0,0.07
2024-06-07 23:00:00,0.0,22.8,66.4,0.35
