data,profundidade_cm,umidade_pct
2024-01-31,10,26.81
2024-01-31,20,21.02
2024-01-31,30,19.2
2024-01-31,40,17.03
2024-02-01,10,23.0
2024-02-01,20,17.93
2024-02-01,30,13.13
2024-02-01,40,17.57
2024-02-02,10,19.82
2024-02-02,20,20.0
2024-02-02,30,20.15
2024-02-02,40,12.69
2024-02-03,10,29.67
2024-02-03,20,26.53
2024-02-03,30,18.55
2024-02-03,40,18.33
2024-02-04,10,21.17
2024-02-04,20,15.49
2024-02-04,30,16.18
2024-02-04,40,21.48
2024-02-05,10,23.95
2024-02-05,20,15.66
2024-02-05,30,19.63
2024-02-05,40,21.45
2024-02-06,10,20.81
2024-02-06,20,16.66
2024-02-06,30,17.79
2024-02-06,40,22.12
2024-02-07,10,18.62
2024-02-07,20,20.18
2024-02-07,30,23.13
2024-02-07,40,20.47
2024-02-08,10,23.18
2024-02-08,20,27.54
2024-02-08,30,17.89
2024-02-08,40,17.18
2024-02-09,10,16.81
2024-02-09,20,24.34
2024-02-09,30,20.56
2024-02-09,40,17.21
2024-02-10,10,21.04
2024-02-10,20,21.62
2024-02-10,30,16.63
2024-02-10,40,15.43
2024-02-11,10,24.09
2024-02-11,20,22.24
2024-02-11,30,20.66
2024-02-11,40,14.87
2024-02-12,10,17.64
2024-02-12,20,16.84
2024-02-12,30,23.66
2024-02-12,40,15.18
2024-02-13,10,23.04
2024-02-13,20,23.29
2024-02-13,30,17.78
2024-02-13,40,19.56
2024-02-14,10,22.19
2024-02-14,20,19.16
2024-02-14,30,24.24
2024-02-14,40,19.7
2024-02-15,10,26.61
2024-02-15,20,17.41
2024-02-15,30,16.4
2024-02-15,40,16.47
2024-02-16,10,21.57
2024-02-16,20,22.91
2024-02-16,30,20.34
2024-02-16,40,20.57
2024-02-17,10,21.7
2024-02-17,20,21.61
2024-02-17,30,22.46
2024-02-17,40,15.57
2024-02-18,10,20.51
2024-02-18,20,25.08
2024-02-18,30,12.89
2024-02-18,40,21.21
2024-02-19,10,21.59
2024-02-19,20,20.49
2024-02-19,30,22.31
2024-02-19,40,19.31
2024-02-20,10,18.66
2024-02-20,20,17.97
2024-02-20,30,19.21
2024-02-20,40,19.45
2024-02-21,10,23.92
2024-02-21,20,20.66
2024-02-21,30,17.2
2024-02-21,40,22.08
2024-02-22,10,22.17
2024-02-22,20,23.43
2024-02-22,30,18.03
2024-02-22,40,12.43
2024-02-23,10,17.26
2024-02-23,20,21.59
2024-02-23,30,20.73
2024-02-23,40,21.43
2024-02-24,10,22.78
2024-02-24,20,20.15
2024-02-24,30,19.39
2024-02-24,40,13.71
2024-02-25,10,23.33
2024-02-25,20,21.34
2024-02-25,30,18.67
2024-02-25,40,16.83
2024-02-26,10,27.55
2024-02-26,20,21.94
2024-02-26,30,17.56
2024-02-26,40,12.2
2024-02-27,10,18.39
2024-02-27,20,22.11
2024-02-27,30,16.02
2024-02-27,40,15.59
2024-02-28,10,23.34
2024-02-28,20,25.15
2024-02-28,30,21.58
2024-02-28,40,17.0
2024-02-29,10,26.97
2024-02-29,20,23.13
2024-02-29,30,13.31
2024-02-29,40,21.33
